"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2008","Belgium","Current prices, million euro","Gross domestic product at market prices","354,065.9",""
"2008","Belgium","Current prices, million euro","Value added, gross","317,008.8",""
"2008","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37,200.1",""
"2008","Bulgaria","Current prices, million euro","Value added, gross","31,288.3",""
"2008","Czechia","Current prices, million euro","Gross domestic product at market prices","161,313.1",""
"2008","Czechia","Current prices, million euro","Value added, gross","146,284.8",""
"2008","Denmark","Current prices, million euro","Gross domestic product at market prices","241,613.5",""
"2008","Denmark","Current prices, million euro","Value added, gross","207,276.3",""
"2008","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,561,740.0",""
"2008","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Value added, gross","2,304,665.0",""
"2008","Estonia","Current prices, million euro","Gross domestic product at market prices","16,517.3",""
"2008","Estonia","Current prices, million euro","Value added, gross","14,719.2",""
"2008","Ireland","Current prices, million euro","Gross domestic product at market prices","187,769.1",""
"2008","Ireland","Current prices, million euro","Value added, gross","167,173.9",""
"2008","Greece","Current prices, million euro","Gross domestic product at market prices","241,990.4",""
"2008","Greece","Current prices, million euro","Value added, gross","213,818.9",""
"2008","Spain","Current prices, million euro","Gross domestic product at market prices","1,116,225.0",""
"2008","Spain","Current prices, million euro","Value added, gross","1,025,645.0",""
"2008","France","Current prices, million euro","Gross domestic product at market prices","1,992,380.0",""
"2008","France","Current prices, million euro","Value added, gross","1,792,805.0",""
"2008","Croatia","Current prices, million euro","Gross domestic product at market prices","48,138.8",""
"2008","Croatia","Current prices, million euro","Value added, gross","40,647.0",""
"2008","Italy","Current prices, million euro","Gross domestic product at market prices","1,632,150.8",""
"2008","Italy","Current prices, million euro","Value added, gross","1,473,044.8",""
"2008","Cyprus","Current prices, million euro","Gross domestic product at market prices","19,006.2",""
"2008","Cyprus","Current prices, million euro","Value added, gross","16,416.5",""
"2008","Latvia","Current prices, million euro","Gross domestic product at market prices","24,354.8",""
"2008","Latvia","Current prices, million euro","Value added, gross","21,914.9",""
"2008","Lithuania","Current prices, million euro","Gross domestic product at market prices","32,696.3",""
"2008","Lithuania","Current prices, million euro","Value added, gross","29,349.2",""
"2008","Luxembourg","Current prices, million euro","Gross domestic product at market prices","38,128.6",""
"2008","Luxembourg","Current prices, million euro","Value added, gross","34,202.8",""
"2008","Hungary","Current prices, million euro","Gross domestic product at market prices","108,121.5",""
"2008","Hungary","Current prices, million euro","Value added, gross","92,617.0",""
"2008","Malta","Current prices, million euro","Gross domestic product at market prices","6,128.7",""
"2008","Malta","Current prices, million euro","Value added, gross","5,384.4",""
"2008","Netherlands","Current prices, million euro","Gross domestic product at market prices","647,198.0",""
"2008","Netherlands","Current prices, million euro","Value added, gross","578,387.0",""
"2008","Austria","Current prices, million euro","Gross domestic product at market prices","293,761.9",""
"2008","Austria","Current prices, million euro","Value added, gross","262,414.8",""
"2008","Poland","Current prices, million euro","Gross domestic product at market prices","366,182.3",""
"2008","Poland","Current prices, million euro","Value added, gross","319,984.9",""
"2008","Portugal","Current prices, million euro","Gross domestic product at market prices","178,872.6",""
"2008","Portugal","Current prices, million euro","Value added, gross","156,016.4",""
"2008","Romania","Current prices, million euro","Gross domestic product at market prices","146,106.0",""
"2008","Romania","Current prices, million euro","Value added, gross","130,878.9",""
"2008","Slovenia","Current prices, million euro","Gross domestic product at market prices","37,951.2",""
"2008","Slovenia","Current prices, million euro","Value added, gross","33,229.8",""
"2008","Slovakia","Current prices, million euro","Gross domestic product at market prices","66,002.8",""
"2008","Slovakia","Current prices, million euro","Value added, gross","59,864.3",""
"2008","Finland","Current prices, million euro","Gross domestic product at market prices","193,711.0",""
"2008","Finland","Current prices, million euro","Value added, gross","170,386.0",""
"2008","Sweden","Current prices, million euro","Gross domestic product at market prices","352,741.6",""
"2008","Sweden","Current prices, million euro","Value added, gross","311,599.4",""
"2008","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,983,970.5",""
"2008","United Kingdom","Current prices, million euro","Value added, gross","1,795,399.9",""
"2008","Iceland","Current prices, million euro","Gross domestic product at market prices","10,948.5",""
"2008","Iceland","Current prices, million euro","Value added, gross","9,590.9",""
"2008","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2008","Liechtenstein","Current prices, million euro","Value added, gross",":",""
